[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:34:49.139557Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.428687499s" [3mtokenization_time[0m[2m=[0m"33.763113ms" [3mqueue_time[0m[2m=[0m"6.213586ms" [3minference_time[0m[2m=[0m"1.38844771s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:50.727721Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.575850761s" [3mtokenization_time[0m[2m=[0m"42.213967ms" [3mqueue_time[0m[2m=[0m"1.459516ms" [3minference_time[0m[2m=[0m"1.532037014s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:52.215459Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.469215737s" [3mtokenization_time[0m[2m=[0m"50.318925ms" [3mqueue_time[0m[2m=[0m"3.349356ms" [3minference_time[0m[2m=[0m"1.415286931s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:53.860630Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.638670217s" [3mtokenization_time[0m[2m=[0m"31.065564ms" [3mqueue_time[0m[2m=[0m"7.621942ms" [3minference_time[0m[2m=[0m"1.599742208s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:55.700017Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.830624371s" [3mtokenization_time[0m[2m=[0m"106.924447ms" [3mqueue_time[0m[2m=[0m"694.58µs" [3minference_time[0m[2m=[0m"1.72280034s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:57.085186Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.375985838s" [3mtokenization_time[0m[2m=[0m"38.121606ms" [3mqueue_time[0m[2m=[0m"681.197µs" [3minference_time[0m[2m=[0m"1.337059272s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:58.096528Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.004911323s" [3mtokenization_time[0m[2m=[0m"38.318774ms" [3mqueue_time[0m[2m=[0m"7.061199ms" [3minference_time[0m[2m=[0m"959.390357ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:59.200779Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.097002185s" [3mtokenization_time[0m[2m=[0m"25.002925ms" [3mqueue_time[0m[2m=[0m"3.974735ms" [3minference_time[0m[2m=[0m"1.067904558s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:00.472158Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.25914389s" [3mtokenization_time[0m[2m=[0m"28.396104ms" [3mqueue_time[0m[2m=[0m"4.809089ms" [3minference_time[0m[2m=[0m"1.220961707s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:02.123618Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.643636381s" [3mtokenization_time[0m[2m=[0m"30.165118ms" [3mqueue_time[0m[2m=[0m"4.526533ms" [3minference_time[0m[2m=[0m"1.608518946s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:03.622998Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.490905585s" [3mtokenization_time[0m[2m=[0m"24.694031ms" [3mqueue_time[0m[2m=[0m"510.122µs" [3minference_time[0m[2m=[0m"1.465593281s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:04.951531Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.320900802s" [3mtokenization_time[0m[2m=[0m"41.106206ms" [3mqueue_time[0m[2m=[0m"6.450552ms" [3minference_time[0m[2m=[0m"1.273123952s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:06.227562Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.268938449s" [3mtokenization_time[0m[2m=[0m"19.939223ms" [3mqueue_time[0m[2m=[0m"4.610646ms" [3minference_time[0m[2m=[0m"1.244097886s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:08.302109Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.092967541s" [3mtokenization_time[0m[2m=[0m"72.3175ms" [3mqueue_time[0m[2m=[0m"3.732962ms" [3minference_time[0m[2m=[0m"2.013396449s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:09.962506Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.652652896s" [3mtokenization_time[0m[2m=[0m"16.401408ms" [3mqueue_time[0m[2m=[0m"868.648µs" [3minference_time[0m[2m=[0m"1.634686387s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:10.950047Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"979.463322ms" [3mtokenization_time[0m[2m=[0m"4.461741ms" [3mqueue_time[0m[2m=[0m"4.244781ms" [3minference_time[0m[2m=[0m"970.524777ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:12.549957Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.591426266s" [3mtokenization_time[0m[2m=[0m"19.603924ms" [3mqueue_time[0m[2m=[0m"2.605111ms" [3minference_time[0m[2m=[0m"1.569079981s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:14.639702Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.081569213s" [3mtokenization_time[0m[2m=[0m"43.019409ms" [3mqueue_time[0m[2m=[0m"5.1175ms" [3minference_time[0m[2m=[0m"2.031575322s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:16.542088Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.891672929s" [3mtokenization_time[0m[2m=[0m"39.634503ms" [3mqueue_time[0m[2m=[0m"4.399078ms" [3minference_time[0m[2m=[0m"1.847393432s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:18.722236Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.171911104s" [3mtokenization_time[0m[2m=[0m"37.432887ms" [3mqueue_time[0m[2m=[0m"2.786553ms" [3minference_time[0m[2m=[0m"2.131331269s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:19.647773Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"916.620487ms" [3mtokenization_time[0m[2m=[0m"23.439655ms" [3mqueue_time[0m[2m=[0m"3.929644ms" [3minference_time[0m[2m=[0m"889.111187ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:21.486167Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.832637312s" [3mtokenization_time[0m[2m=[0m"23.64429ms" [3mqueue_time[0m[2m=[0m"1.159799ms" [3minference_time[0m[2m=[0m"1.807727937s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:23.339663Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.844287497s" [3mtokenization_time[0m[2m=[0m"77.695319ms" [3mqueue_time[0m[2m=[0m"1.350788ms" [3minference_time[0m[2m=[0m"1.765045492s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:24.822067Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.474395011s" [3mtokenization_time[0m[2m=[0m"32.953571ms" [3mqueue_time[0m[2m=[0m"3.187414ms" [3minference_time[0m[2m=[0m"1.438029875s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:26.269999Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.440097962s" [3mtokenization_time[0m[2m=[0m"51.741672ms" [3mqueue_time[0m[2m=[0m"7.793128ms" [3minference_time[0m[2m=[0m"1.380399691s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:27.834114Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.555717674s" [3mtokenization_time[0m[2m=[0m"12.348628ms" [3mqueue_time[0m[2m=[0m"2.065768ms" [3minference_time[0m[2m=[0m"1.541093286s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:29.494891Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.653626713s" [3mtokenization_time[0m[2m=[0m"50.649339ms" [3mqueue_time[0m[2m=[0m"7.236406ms" [3minference_time[0m[2m=[0m"1.594886857s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:31.029917Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.527054521s" [3mtokenization_time[0m[2m=[0m"38.125939ms" [3mqueue_time[0m[2m=[0m"886.748µs" [3minference_time[0m[2m=[0m"1.486882109s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:32.558173Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.519432933s" [3mtokenization_time[0m[2m=[0m"28.828897ms" [3mqueue_time[0m[2m=[0m"2.301287ms" [3minference_time[0m[2m=[0m"1.488038822s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:34.213845Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.649210108s" [3mtokenization_time[0m[2m=[0m"27.56107ms" [3mqueue_time[0m[2m=[0m"818.144µs" [3minference_time[0m[2m=[0m"1.620732417s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:35.826092Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.605873293s" [3mtokenization_time[0m[2m=[0m"18.08058ms" [3mqueue_time[0m[2m=[0m"4.682209ms" [3minference_time[0m[2m=[0m"1.582847571s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:37.295880Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.458454147s" [3mtokenization_time[0m[2m=[0m"73.944436ms" [3mqueue_time[0m[2m=[0m"3.431319ms" [3minference_time[0m[2m=[0m"1.378971593s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:39.115432Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.840019487s" [3mtokenization_time[0m[2m=[0m"21.605597ms" [3mqueue_time[0m[2m=[0m"5.454922ms" [3minference_time[0m[2m=[0m"1.812631512s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:40.468746Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.342245941s" [3mtokenization_time[0m[2m=[0m"27.285803ms" [3mqueue_time[0m[2m=[0m"2.944314ms" [3minference_time[0m[2m=[0m"1.310355084s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:42.173937Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.697648219s" [3mtokenization_time[0m[2m=[0m"9.900253ms" [3mqueue_time[0m[2m=[0m"727.933µs" [3minference_time[0m[2m=[0m"1.686928414s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:44.115390Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.931939469s" [3mtokenization_time[0m[2m=[0m"2.358374ms" [3mqueue_time[0m[2m=[0m"12.297324ms" [3minference_time[0m[2m=[0m"1.917036161s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:45.995531Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.870660943s" [3mtokenization_time[0m[2m=[0m"22.690344ms" [3mqueue_time[0m[2m=[0m"7.801195ms" [3minference_time[0m[2m=[0m"1.839868468s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:48.458600Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.453383031s" [3mtokenization_time[0m[2m=[0m"32.787078ms" [3mqueue_time[0m[2m=[0m"796.029µs" [3minference_time[0m[2m=[0m"2.416289199s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:49.667421Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.194055025s" [3mtokenization_time[0m[2m=[0m"48.558178ms" [3mqueue_time[0m[2m=[0m"2.087457ms" [3minference_time[0m[2m=[0m"1.143092833s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:52.259925Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.583205623s" [3mtokenization_time[0m[2m=[0m"34.328214ms" [3mqueue_time[0m[2m=[0m"4.665165ms" [3minference_time[0m[2m=[0m"2.544040323s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:54.471838Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.20182239s" [3mtokenization_time[0m[2m=[0m"41.149009ms" [3mqueue_time[0m[2m=[0m"1.819279ms" [3minference_time[0m[2m=[0m"2.158098723s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:55.647281Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.167621339s" [3mtokenization_time[0m[2m=[0m"35.491645ms" [3mqueue_time[0m[2m=[0m"7.891316ms" [3minference_time[0m[2m=[0m"1.124058713s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:56.563358Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"908.983548ms" [3mtokenization_time[0m[2m=[0m"38.298415ms" [3mqueue_time[0m[2m=[0m"3.061365ms" [3minference_time[0m[2m=[0m"867.38717ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:57.751339Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.17958424s" [3mtokenization_time[0m[2m=[0m"26.834741ms" [3mqueue_time[0m[2m=[0m"3.382723ms" [3minference_time[0m[2m=[0m"1.149146117s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:35:59.549012Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.787832155s" [3mtokenization_time[0m[2m=[0m"56.26633ms" [3mqueue_time[0m[2m=[0m"784.668µs" [3minference_time[0m[2m=[0m"1.730413704s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:00.743613Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.187906694s" [3mtokenization_time[0m[2m=[0m"29.187112ms" [3mqueue_time[0m[2m=[0m"1.860222ms" [3minference_time[0m[2m=[0m"1.156538296s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:01.962909Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.206769471s" [3mtokenization_time[0m[2m=[0m"26.695124ms" [3mqueue_time[0m[2m=[0m"865.627µs" [3minference_time[0m[2m=[0m"1.179089268s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:03.281453Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.30772936s" [3mtokenization_time[0m[2m=[0m"24.771475ms" [3mqueue_time[0m[2m=[0m"709.684µs" [3minference_time[0m[2m=[0m"1.282052735s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:05.543341Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.255974149s" [3mtokenization_time[0m[2m=[0m"28.736644ms" [3mqueue_time[0m[2m=[0m"1.450951ms" [3minference_time[0m[2m=[0m"2.225544626s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:08.041937Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.509798648s" [3mtokenization_time[0m[2m=[0m"28.758157ms" [3mqueue_time[0m[2m=[0m"2.801494ms" [3minference_time[0m[2m=[0m"2.478012764s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
